Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10362, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10363, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10364, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10365, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10366, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10367, max_total_steps: 100000000
Sun, 12 May 2019 20:39:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10368, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10369, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10370, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10371, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10372, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10373, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10374, max_total_steps: 100000000
Sun, 12 May 2019 20:39:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10375, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10376, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10377, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10378, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10379, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10380, max_total_steps: 100000000
Sun, 12 May 2019 20:39:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10381, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10382, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10383, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10384, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10385, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10386, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10387, max_total_steps: 100000000
Sun, 12 May 2019 20:39:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10388, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10389, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10390, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10391, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10392, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10393, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10394, max_total_steps: 100000000
Sun, 12 May 2019 20:39:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10395, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10396, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10397, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10398, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10399, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10400, max_total_steps: 100000000
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:353] INFO Iter: 10400, train_loss=14.438252, train_mrr=0.479675, train_mrr_ema=0.492202, val_loss=15.325263, val_mrr=0.256017, val_mrr_ema=0.265442, time=0.165473
Sun, 12 May 2019 20:39:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10401, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10402, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10403, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10404, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10405, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10406, max_total_steps: 100000000
Sun, 12 May 2019 20:39:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10407, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10408, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10409, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10410, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10411, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10412, max_total_steps: 100000000
Sun, 12 May 2019 20:39:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10413, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10414, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10415, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10416, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10417, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10418, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10419, max_total_steps: 100000000
Sun, 12 May 2019 20:39:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10420, max_total_steps: 100000000
Sun, 12 May 2019 20:39:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10421, max_total_steps: 100000000
Sun, 12 May 2019 20:39:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10422, max_total_steps: 100000000
Sun, 12 May 2019 20:39:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10423, max_total_steps: 100000000
Sun, 12 May 2019 20:39:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10424, max_total_steps: 100000000
Sun, 12 May 2019 20:39:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10425, max_total_steps: 100000000
Sun, 12 May 2019 20:39:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10426, max_total_steps: 100000000
Sun, 12 May 2019 20:39:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10427, max_total_steps: 100000000
Sun, 12 May 2019 20:39:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10428, max_total_steps: 100000000
Sun, 12 May 2019 20:39:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10429, max_total_steps: 100000000
Sun, 12 May 2019 20:39:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10430, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10431, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10432, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10433, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10434, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10435, max_total_steps: 100000000
Sun, 12 May 2019 20:39:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10436, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10437, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10438, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10439, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10440, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10441, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10442, max_total_steps: 100000000
Sun, 12 May 2019 20:39:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10443, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10444, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10445, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10446, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10447, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10448, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10449, max_total_steps: 100000000
Sun, 12 May 2019 20:39:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10450, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:353] INFO Iter: 10450, train_loss=14.438074, train_mrr=0.508992, train_mrr_ema=0.491267, val_loss=16.260754, val_mrr=0.255747, val_mrr_ema=0.265869, time=0.165454
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10451, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10452, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10453, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10454, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10455, max_total_steps: 100000000
Sun, 12 May 2019 20:39:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10456, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10457, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10458, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10459, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10460, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10461, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10462, max_total_steps: 100000000
Sun, 12 May 2019 20:39:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10463, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10464, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10465, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10466, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10467, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10468, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10469, max_total_steps: 100000000
Sun, 12 May 2019 20:39:56 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10470, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10471, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10472, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10473, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10474, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10475, max_total_steps: 100000000
Sun, 12 May 2019 20:39:57 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10476, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10477, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10478, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10479, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10480, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10481, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10482, max_total_steps: 100000000
Sun, 12 May 2019 20:39:58 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10483, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10484, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10485, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10486, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10487, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10488, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10489, max_total_steps: 100000000
Sun, 12 May 2019 20:39:59 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10490, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10491, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10492, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10493, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10494, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10495, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10496, max_total_steps: 100000000
Sun, 12 May 2019 20:40:00 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10497, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10498, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10499, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10500, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:353] INFO Iter: 10500, train_loss=14.543170, train_mrr=0.520468, train_mrr_ema=0.489395, val_loss=15.214784, val_mrr=0.264729, val_mrr_ema=0.268408, time=0.165350
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10501, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10502, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10503, max_total_steps: 100000000
Sun, 12 May 2019 20:40:01 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10504, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10505, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10506, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10507, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10508, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10509, max_total_steps: 100000000
Sun, 12 May 2019 20:40:02 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10510, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10511, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10512, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10513, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10514, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10515, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10516, max_total_steps: 100000000
Sun, 12 May 2019 20:40:03 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10517, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10518, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10519, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10520, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10521, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10522, max_total_steps: 100000000
Sun, 12 May 2019 20:40:04 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10523, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10524, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10525, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10526, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10527, max_total_steps: 100000000
